OrderID,CustomerID,OrderDate,OrderTotal,NumLines,TotalQuantity,SalespersonID,Year,Quarter
51823,1339,2023-06-27,857.56,5,8,7,2023,2
51824,1243,2023-05-23,694.54,2,3,23,2023,2
51831,1064,2023-05-18,108.26,1,2,24,2023,2
51837,1499,2023-05-20,92.28,1,1,22,2023,2
51838,1043,2023-05-21,688.62,1,1,10,2023,2
51863,1040,2023-05-26,1885.7,4,6,15,2023,2
51903,1129,2023-05-16,1981.38,4,10,7,2023,2
51907,1379,2023-04-25,540.46,2,2,26,2023,2
51908,1309,2023-06-28,468.5,5,10,10,2023,2
51910,1378,2023-06-04,2982.0,6,9,11,2023,2
51919,1043,2023-05-29,228.52,2,2,28,2023,2
51932,1419,2023-04-29,1621.37,6,10,15,2023,2
51933,1026,2023-06-21,343.67,3,3,5,2023,2
51942,1134,2023-05-29,3028.83,6,10,8,2023,2
51972,1210,2023-04-11,641.56,5,9,14,2023,2
51973,1268,2023-04-17,694.04,3,4,29,2023,2
51979,1317,2023-04-05,494.84,3,4,23,2023,2
51983,1326,2023-05-05,287.48,2,2,16,2023,2
51984,1362,2023-05-03,2244.76,4,7,26,2023,2
51986,1309,2023-05-14,711.89,4,7,16,2023,2
51991,1458,2023-04-24,231.45,3,3,20,2023,2
